ModelFile;PositionX;PositionY;PositionZ;RotationW;RotationX;RotationY;RotationZ;ScaleFactor;DoodadSet;FileDataID
..\..\..\..\expansion04\doodads\pandaren\alchemy\pa_alchemy_kit_01.obj;3.8932292461395264;3.1658012866973877;0.7635654807090759;0.004363685380667448;0;0;-0.9999904632568359;1.5599989891052246;Set_AlchemyHouse001;528649
..\..\..\..\expansion04\doodads\pandaren\books\pa_book_wooden_01.obj;4.6015625;-1.5946156978607178;5.355794429779053;0.7067708969116211;0.0217918511480093;-0.02619175612926483;-0.7066214680671692;0.7099999785423279;Set_AlchemyHouse001;534950
..\..\..\..\expansion04\doodads\pandaren\books\pa_book_unbound_02.obj;4.629340171813965;-2.5216991901397705;5.3237457275390625;0.8064379692077637;0.002328779548406601;0.0032576366793364286;-0.5913051962852478;0.5300001502037048;Set_AlchemyHouse001;534935
..\..\..\..\expansion04\doodads\pandaren\scroll\pa_scroll_06.obj;4.620659828186035;2.5998284816741943;5.026497840881348;-0.2653110921382904;-0.6289811134338379;-0.702542245388031;0.2010653018951416;1;Set_AlchemyHouse001;521205
..\..\..\..\expansion04\doodads\pandaren\scroll\pa_scroll_06.obj;4.651909828186035;2.686634063720703;5.065229892730713;0.7906288504600525;-0.06228451803326607;-0.003895693691447377;-0.6091071963310242;0.7900001406669617;Set_AlchemyHouse001;521205
..\..\..\..\expansion04\doodads\pandaren\scroll\pa_scroll_06.obj;4.589409828186035;2.7630228996276855;5.008185386657715;0.8038179874420166;-0.003795687109231949;-0.007857877761125565;-0.5948113203048706;0.8700001835823059;Set_AlchemyHouse001;521205
..\..\..\..\expansion04\doodads\pandaren\scroll\pa_scroll_04.obj;4.60850715637207;2.124134063720703;5.088236331939697;-0.3298085927963257;0.0004199353279545903;0.03147459030151367;-0.9435229301452637;0.9999998807907104;Set_AlchemyHouse001;521201
..\..\..\..\dungeon\easttemple\sconce\pa_easttemplesconce1.obj;-0.5060763955116272;0.05989896133542061;7.93738317489624;0.20791208744049072;0;0;-0.9781475067138672;0.5499999523162842;Set_AlchemyHouse001;528744
..\..\..\..\expansion04\doodads\pandaren\alchemy\pa_alchemy_10.obj;3.2890636920928955;4.769603252410889;0.7536269426345825;0.9702957272529602;0;0;-0.24192191660404205;0.9600000381469727;Set_AlchemyHouse001;528637
..\..\..\..\expansion04\doodads\pandaren\alchemy\pa_alchemy_10.obj;3.2057301998138428;5.354672908782959;0.6710743308067322;0.3048643171787262;0;0;-0.9523957967758179;1.3899999856948853;Set_AlchemyHouse001;528637
..\..\..\..\expansion04\doodads\pandaren\alchemy\pa_alchemy_kit_04.obj;1.3619800806045532;5.026912689208984;0.7529008984565735;0.7071067690849304;0;0;-0.7071067690849304;1.5899989604949951;Set_AlchemyHouse001;528655
..\..\..\..\expansion04\doodads\pandaren\alchemy\pa_alchemy_08.obj;2.2881882190704346;-5.480262756347656;2.4234611988067627;-0.013089834712445736;0;0;-0.999914288520813;0.38509684801101685;Set_AlchemyHouse001;528633
..\..\..\..\expansion04\doodads\pandaren\alchemy\pa_alchemy_09.obj;1.5059603452682495;-5.695876598358154;2.4253807067871094;0.9550199508666992;0;0;0.2965415120124817;0.9627419114112854;Set_AlchemyHouse001;528635
